4
#index x y z vx vy vz
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 37800590129937.66 7897927684425.012 0.0 1793509.9837237801 397440.0040598625 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 38423114565710.14 8035880146621.974 0.0 1809061.9834566321 400896.0042240137 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 39051013772591.82 8175027002475.499 0.0 1824613.983189484 404352.0043881649 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 39684287750579.305 8315368251985.953 0.0 1840165.982922336 407808.0045523161 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 40322936499676.67 8456903895152.958 0.0 1855717.982655188 411264.0047164673 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 40966960019879.445 8599633931976.843 0.0 1871269.98238804 414720.0048806185 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 41616358311192.305 8743558362457.367 0.0 1886821.982120892 418176.00504476967 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 42271131373610.86 8888677186594.812 0.0 1902373.981853744 421632.00520892086 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 42931279207138.16 9034990404388.537 0.0 1917925.981586596 425088.00537307205 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 43596801811773.18 9182498015839.416 0.0 1933477.981319448 428544.00553722325 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 44267699187514.54 9331200020947.062 0.0 1949029.9810523 432000.00570137444 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 44943971334365.625 9481096419711.146 0.0 1964581.980785152 435456.0058655256 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 45625618252321.7 9632187212131.76 0.0 1980133.980518004 438912.0060296768 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 46312639941388.445 9784472398209.742 0.0 1995685.980250856 442368.006193828 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 47005036401560.59 9937951977944.217 0.0 2011237.979983708 445824.0063579792 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 47702807632842.05 10092625951335.113 0.0 2026789.9797165599 449280.0065221304 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 48405953635229.98 10248494318382.992 0.0 2042341.9794494119 452736.0066862816 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 49114474408726.15 10405557079087.803 0.0 2057893.9791822638 456192.0068504328 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 49828369953330.266 10563814233449.05 0.0 2073445.9789151158 459648.00701458397 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 50547640269040.5 10723265781466.72 0.0 2088997.9786479678 463104.00717873516 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 51272285355939.305 10883911723141.81 0.0 2104549.979337751 466560.00734288635 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 52002305214542.86 11045752058473.418 0.0 2120101.9810822597 470016.00750703755 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 52737699844952.22 11208786787461.486 0.0 2135653.9828267684 473472.00767118874 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 53478469247162.37 11373015910106.357 0.0 2151205.984571277 476928.00783533993 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 54224613421176.6 11538439426408.332 0.0 2166757.986315786 480384.0079994911 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 54976132366993.31 11705057336366.744 0.0 2182309.9880602947 483840.0081636423 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 55733026084612.39 11872869639981.578 0.0 2197861.9898048034 487296.0083277935 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 56495294574035.63 12041876337253.668 0.0 2213413.991549312 490752.0084919447 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 57262937835259.555 12212077428182.424 0.0 2228965.993293821 494208.0086560959 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 58035955868289.3 12383472912767.648 0.0 2244517.9950383296 497664.0088202471 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 58814348673119.38 12556062791009.512 0.0 2260069.9967828384 501120.0089843983 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 59598116249754.4 12729847062908.643 0.0 2275621.998527347 504576.00914854946 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 60387258598191.016 12904825728464.227 0.0 2291174.000271856 508032.00931270065 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 61181775718430.91 13080998787676.232 0.0 2306726.0020163646 511488.00947685185 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 61981667610474.086 13258366240545.314 0.0 2322278.0037608733 514944.00964100304 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 62786934274318.85 13436928087071.234 0.0 2337830.005505382 518400.00980515423 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 63597575709968.56 13616684327253.607 0.0 2353382.007249891 521856.0099693054 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 64413591917418.555 13797634961092.463 0.0 2368934.0089943996 525312.0101334566 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 65234982896674.38 13979779988588.766 0.0 2384486.0107389083 528768.0102976077 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 66061748647730.91 14163119409741.506 0.0 2400038.012483417 532224.0104617589 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 66893889170591.58 14347653224550.684 0.0 2415590.014227926 535680.0106259101 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 67731404465254.664 14533381433016.758 0.0 2431142.0159724345 539136.0107900613 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 68574294531720.21 14720304035139.842 0.0 2446694.0177169433 542592.0109542125 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 69422559369989.89 14908421030919.363 0.0 2462246.019461452 546048.0111183637 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 70276198980060.28 15097732420355.346 0.0 2477798.021205961 549504.0112825149 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 71135213361936.22 15288238203448.67 0.0 2493350.0229504695 552960.0114466661 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 71999602515611.67 15479938380198.582 0.0 2508902.0246949783 556416.0116108173 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 72869366441089.58 15672832950604.924 0.0 2524454.026439487 559872.0117749685 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 73744505138377.47 15866921914667.99 0.0 2540006.0281839957 563328.0119391197 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 74625018607463.73 16062205272388.23 0.0 2555558.0299285045 566784.0121032709 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 75510906848348.75 16258683023764.924 0.0 2571110.031673013 570240.012267422 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 76402169861043.28 16456355168798.047 0.0 2586662.033417522 573696.0124315732 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 77298807645540.61 16655221707488.371 0.0 2602214.0351620307 577152.0125957244 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 78200820201836.75 16855282639835.447 0.0 2617766.0369065395 580608.0127598756 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 79108207529933.66 17056537965838.96 0.0 2633318.038651048 584064.0129240268 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 80020969629842.42 17258987685499.02 0.0 2648870.040395557 587520.013088178 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 80939106501549.38 17462631798816.424 0.0 2664422.0421400657 590976.0132523292 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 81862618145055.33 17667470305790.418 0.0 2679974.0438845744 594432.0134164804 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 82791504560368.8 17873503206420.258 0.0 2695526.045629083 597888.0135806316 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 83725765747487.06 18080730500707.492 0.0 2711078.047373592 601344.0137447828 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 84665401706404.02 18289152188652.24 0.0 2726630.0491181007 604800.013908934 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 85610412437120.05 18498768270251.86 0.0 2742182.0508626094 608256.0140730852 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 86560797939649.5 18709578745509.89 0.0 2757734.052607118 611712.0142372363 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 87516558213977.27 18921583614424.605 0.0 2773286.054351627 615168.0144013875 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 88477693260104.1 19134782876993.805 0.0 2788838.0560961356 618624.0145655387 0.0
