4
#index x y z vx vy vz
4 2152133593638.7102 0.029999879256584722 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2153871963326.2102 0.029999876978407076 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2155610333013.7102 0.02999987470022943 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2157348702701.2102 0.029999872422051783 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2159087072388.7102 0.029999870143874136 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2160825442076.2102 0.02999986786569649 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2162563811763.7102 0.029999865587518843 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2164302181451.2102 0.029999863309341197 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2166040551138.7102 0.02999986103116355 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2167778920826.2102 0.029999858752985904 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2169517290513.7102 0.029999856474808257 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2171255660201.2102 0.02999985419663061 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2172994029888.7102 0.029999851918452964 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2174732399576.2102 0.029999849640275317 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2176470769263.7102 0.02999984736209767 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2178209138951.2102 0.029999845083920024 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2179947508638.7102 0.029999842805742378 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2181685878326.2102 0.02999984052756473 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2183424248013.7102 0.029999838249387085 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2185162617701.2102 0.029999835971209438 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2186900987388.7102 0.02999983369303179 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2188639357076.2102 0.029999831414854145 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2190377726763.7102 0.0299998291366765 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2192116096451.2102 0.029999826858498852 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2193854466138.7102 0.029999824580321206 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2195592835826.2102 0.02999982230214356 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2197331205513.7102 0.029999820023965913 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2199069574976.389 0.029999817745788266 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2200807936226.389 0.02999981546761062 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2202546297476.389 0.029999813189432973 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2204284658726.389 0.029999810911255326 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2206023019976.389 0.02999980863307768 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2207761381226.389 0.029999806354900033 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2209499742476.389 0.029999804076722387 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2211238103726.389 0.02999980179854474 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2212976464976.389 0.029999799520367094 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2214714826226.389 0.029999797242189447 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2216453187476.389 0.0299997949640118 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2218191548726.389 0.029999792685834154 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2219929909976.389 0.029999790407656508 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2221668271226.389 0.02999978812947886 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2223406632476.389 0.029999785851301215 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2225144993726.389 0.029999783573123568 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2226883354976.389 0.02999978129494592 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2228621716226.389 0.029999779016768275 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2230360077476.389 0.02999977673859063 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2232098438726.389 0.029999774460412982 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2233836799976.389 0.029999772182235335 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2235575161226.389 0.02999976990405769 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2237313522476.389 0.029999767625880042 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2239051883726.389 0.029999765347702396 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2240790244976.389 0.02999976306952475 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2242528606226.389 0.029999760791347103 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2244266967476.389 0.029999758513169456 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2246005328726.389 0.02999975623499181 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2247743689976.389 0.029999753956814163 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2249482051226.389 0.029999751678636517 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
